sample_name,collection_date,geo_loc_name
07_08_24_ENCJUL05_R1,7/5/2024,Encina
07_08_24_SBJUL07_R2,7/7/2024,South Bay
07_15_24_PLJUL07_R1,7/7/2024,Point Loma
07_15_24_PLJUL08_R2,7/8/2024,Point Loma
07_15_24_PLJUL09_R1,7/9/2024,Point Loma
07_15_24_ENCJUL09_R2,7/9/2024,Encina
07_15_24_ENCJUL10_R1,7/10/2024,Encina
07_15_24_PLJUL10_R1,7/10/2024,Point Loma
07_15_24_SBJUL11_R1,7/11/2024,South Bay
07_22_24_PLJUL14_R1,7/14/2024,Point Loma
07_15_24_SBJUL14_R2,7/14/2024,South Bay
07_22_24_PLJUL15_R2,7/15/2024,Point Loma
07_22_24_PLJUL16_R2,7/16/2024,Point Loma
07_22_24_ENCJUL17_R1,7/17/2024,Encina
07_22_24_PLJUL17_R2,7/17/2024,Point Loma
07_22_24_SBJUL18_R2,7/18/2024,South Bay
07_22_24_ENCJUL18_R1,7/18/2024,Encina
07_22_24_SBJUL21_R2,7/21/2024,South Bay
07_29_24_PLJUL21_R1,7/21/2024,Point Loma
07_29_24_PLJUL22_R1,7/22/2024,Point Loma
07_29_24_SBJUL23_R1,7/23/2024,South Bay
07_29_24_PLJUL23_R2,7/23/2024,Point Loma
07_29_24_PLJUL24_R2,7/24/2024,Point Loma
07_29_24_ENCJUL25_R2,7/25/2024,Encina
07_29_24_SBJUL25_R1,7/25/2024,South Bay
07_29_24_ENCJUL26_R1,7/26/2024,Encina
08_05_24_PLJUL28_R2,7/28/2024,Point Loma
08_05_24_PLJUL29_R2,7/29/2024,Point Loma
08_05_24_ENCJUL30_R2,7/30/2024,Encina
08_05_24_PLJUL30_R1,7/30/2024,Point Loma
08_05_24_PLJUL31_R1,7/31/2024,Point Loma
08_05_24_SBAUG01_R1,8/1/2024,South Bay
08_05_24_ENCAUG01_R1,8/1/2024,Encina
08_05_24_SBAUG04_R2,8/4/2024,South Bay
08_12_24_PLAUG04_R2,8/4/2024,Point Loma
08_12_24_PLAUG05_R1,8/5/2024,Point Loma
08_12_24_SBAUG06_R1,8/6/2024,South Bay
08_12_24_ENCAUG06_R2,8/6/2024,Encina
08_12_24_PLAUG06_R2,8/6/2024,Point Loma
08_12_24_PLAUG07_R2,8/7/2024,Point Loma
08_12_24_ENCAUG09_R1,8/9/2024,Encina
08_19_24_PLAUG11_R1,8/11/2024,Point Loma
08_12_24_SBAUG11_R2,8/11/2024,South Bay
08_19_24_PLAUG12_R1,8/12/2024,Point Loma
08_19_24_PLAUG13_R1,8/13/2024,Point Loma
08_19_24_ENCAUG13_R1,8/13/2024,Encina
08_19_24_SBAUG13_R2,8/13/2024,South Bay
08_19_24_PLAUG14_R1,8/14/2024,Point Loma
08_19_24_ENCAUG15_R2,8/15/2024,Encina
08_19_24_SBAUG15_R1,8/15/2024,South Bay
08_26_24_PLAUG18_R2,8/18/2024,Point Loma
08_26_24_ENCAUG19_R2,8/19/2024,Encina
08_26_24_PLAUG19_R2,8/19/2024,Point Loma
08_26_24_PLAUG20_R2,8/20/2024,Point Loma
08_26_24_SBAUG20_R2,8/20/2024,South Bay
08_26_24_ENCAUG22_R1,8/22/2024,Encina
08_26_24_SBAUG22_R2,8/22/2024,South Bay
08_26_24_ENCAUG23_R2,8/23/2024,Encina
09_03_24_PLAUG25_R1,8/25/2024,Point Loma
09_03_24_PLAUG27_R1,8/27/2024,Point Loma
09_03_24_SBAUG27_R2,8/27/2024,South Bay
09_03_24_ENCAUG28_R2,8/28/2024,Encina
09_03_24_PLAUG28_R2,8/28/2024,Point Loma
09_03_24_SBAUG29_R2,8/29/2024,South Bay
09_03_24_ENCAUG29_R2,8/29/2024,Encina
09_10_24_PLSEP01_R1,9/1/2024,Point Loma
09_10_24_PLSEP02_R1,9/2/2024,Point Loma
09_10_24_PLSEP03_R2,9/3/2024,Point Loma
09_10_24_SBSEP03_R1,9/3/2024,South Bay
09_10_24_ENCSEP04_R2,9/4/2024,Encina
09_10_24_SBSEP08_R1,9/8/2024,South Bay
09_16_24_PLSEP08_R2,9/8/2024,Point Loma
09_16_24_ENCSEP09_R2,9/9/2024,Encina
09_16_24_PLSEP10_R1,9/10/2024,Point Loma
09_16_24_SBSEP10_R1,9/10/2024,South Bay
09_16_24_PLSEP11_R1,9/11/2024,Point Loma
09_16_24_SBSEP12_R1,9/12/2024,South Bay
09_23_24_PLSEP15_R1,9/15/2024,Point Loma
09_23_24_PLSEP17_R1,9/17/2024,Point Loma
09_23_24_SBSEP17_R2,9/17/2024,South Bay
09_23_24_PLSEP18_R2,9/18/2024,Point Loma
09_30_24_PLSEP22_R1,9/22/2024,Point Loma
09_23_24_SBSEP22_R2,9/22/2024,South Bay
09_30_24_PLSEP23_R2,9/23/2024,Point Loma
09_30_24_SBSEP24_R2,9/24/2024,South Bay
09_30_24_PLSEP25_R1,9/25/2024,Point Loma
09_30_24_SBSEP26_R2,9/26/2024,South Bay
10_21_24_PLOCT13_R1,10/13/2024,Point Loma
10_21_24_SBOCT17_R2,10/17/2024,South Bay
10_21_24_SBOCT17_R2,10/17/2024,South Bay
11_04_24_PLOCT27_R1_Z,10/27/2024,Point Loma
11_04_24_PLOCT27_R1_combined,10/27/2024,Point Loma
11_04_24_PLOCT28_R2_combined,10/28/2024,Point Loma
11_04_24_PLOCT29_R2_combined,10/29/2024,Point Loma
11_04_24_SBOCT29_R1_combined,10/29/2024,South Bay
11_04_24_PLOCT29_R2,10/29/2024,Point Loma
11_04_24_PLOCT29_R2_Z,10/29/2024,Point Loma
11_04_24_ENCOCT29_R1_Z,10/29/2024,Encina
11_04_24_ENCOCT29_R1,10/29/2024,Encina
11_04_24_ENCOCT29_R1_combined,10/29/2024,Encina
11_04_24_ENCOCT30_R2,10/30/2024,Encina
11_04_24_ENCOCT30_R2_combined,10/30/2024,Encina
11_04_24_ENCOCT30_R2_Z,10/30/2024,Encina
11_04_24_SBOCT31_R1_combined,10/31/2024,South Bay
11_04_24_SBOCT31_R1,10/31/2024,South Bay
11_04_24_SBOCT31_R1_Z,10/31/2024,South Bay
11_04_24_ENCNOV01_R2_combined,11/1/2024,Encina
11_04_24_ENCNOV01_R2,11/1/2024,Encina
11_12_24_ENCNOV06_R1,11/6/2024,Encina
11_12_24_PLNOV06_R1,11/6/2024,Point Loma
11_18_24_PLNOV10_R1,11/10/2024,Point Loma
11_18_24_PLNOV11_R2,11/11/2024,Point Loma
11_18_24_ENCNOV12_R2,11/12/2024,Encina
11_18_24_PLNOV12_R1,11/12/2024,Point Loma
11_18_24_PLNOV13_R1,11/13/2024,Point Loma
11_18_24_ENCNOV14_R2,11/14/2024,Encina
11_18_24_SBNOV17_R2,11/17/2024,South Bay
11_25_24_PLNOV17_R2,11/17/2024,Point Loma
11_25_24_PLNOV18_R2,11/18/2024,Point Loma
11_25_24_SBNOV19_R2,11/19/2024,South Bay
11_25_24_PLNOV19_R1,11/19/2024,Point Loma
11_25_24_ENCNOV20_R1,11/20/2024,Encina
11_25_24_PLNOV20_R2,11/20/2024,Point Loma
11_25_24_ENCNOV21_R2,11/21/2024,Encina
11_25_24_SBNOV21_R2,11/21/2024,South Bay
12_02_24_PLNOV24_R2,11/24/2024,Point Loma
12_02_24_PLNOV25_R2,11/25/2024,Point Loma
12_02_24_SBNOV26_R2,11/26/2024,South Bay
12_02_24_PLNOV26_R1,11/26/2024,Point Loma
12_02_24_ENCNOV27_R1,11/27/2024,Encina
12_02_24_PLNOV27_R1,11/27/2024,Point Loma
12_02_24_ENCNOV28_R1,11/28/2024,Encina
12_02_24_SBNOV28_R2,11/28/2024,South Bay
12_09_24_PLDEC01_R1,12/1/2024,Point Loma
12_09_24_ENCDEC02_R1,12/2/2024,Encina
12_09_24_PLDEC02_R2,12/2/2024,Point Loma
12_09_24_PLDEC03_R2,12/3/2024,Point Loma
12_09_24_SBDEC03_R2,12/3/2024,South Bay
12_09_24_ENCDEC03_R2,12/3/2024,Encina
12_09_24_ENCDEC06_R2,12/6/2024,Encina
12_09_24_SBDEC08_R2,12/8/2024,South Bay
12_16_24_ENCDEC09_R1,12/9/2024,Encina
12_16_24_ENCDEC10_R1,12/10/2024,Encina
12_16_24_ENCDEC12_R1,12/12/2024,Encina
12_16_24_PLDEC08_R1,12/8/2024,Point Loma
12_16_24_PLDEC10_R1,12/10/2024,Point Loma
12_16_24_PLDEC11_R1,12/11/2024,Point Loma
12_16_24_SBDEC12_R2,12/12/2024,South Bay
12_16_24_SBDEC15_R2,12/15/2024,South Bay
12_23_24_ENCDEC18_R1,12/18/2024,Encina
12_23_24_ENCDEC19_R1,12/19/2024,Encina
12_23_24_PLDEC15_R1,12/15/2024,Point Loma
12_23_24_PLDEC16_R2,12/16/2024,Point Loma
12_23_24_PLDEC17_R1,12/17/2024,Point Loma
12_23_24_SBDEC17_R1,12/17/2024,South Bay
12_23_24_SBDEC19_R1,12/19/2024,South Bay
12_23_24_SBDEC22_R1,12/22/2024,South Bay
12_30_24_ENCDEC24_R2,12/24/2024,Encina
12_30_24_ENCDEC25_R1,12/25/2024,Encina
12_30_24_ENCDEC26_R2,12/26/2024,Encina
12_30_24_PLDEC22_R1,12/22/2024,Point Loma
12_30_24_PLDEC24_R1,12/24/2024,Point Loma
12_30_24_SBDEC24_R2,12/24/2024,South Bay
12_30_24_SBDEC26_R1,12/26/2024,South Bay
12_30_24_SBDEC29_R1,12/29/2024,South Bay
01_06_25_ENCDEC30_R1,12/30/2024,Encina
01_06_25_ENCJAN01_R1,1/1/2025,Encina
01_06_25_ENCJAN02_R2,1/2/2025,Encina
01_06_25_PLDEC29_R1,12/29/2024,Point Loma
01_06_25_PLDEC31_R2,12/31/2024,Point Loma
01_06_25_PLJAN01_R1,1/1/2025,Point Loma
01_06_25_SBDEC31_R1,12/31/2024,South Bay
01_06_25_SBJAN05_R2,1/5/2025,South Bay
01_13_25_ENCJAN06_R2,1/6/2025,Encina
01_13_25_ENCJAN08_R2,1/8/2025,Encina
01_13_25_ENCJAN09_R1,1/9/2025,Encina
01_13_25_PLJAN05_R1,1/5/2025,Point Loma
01_13_25_PLJAN06_R1,1/6/2025,Point Loma
01_13_25_PLJAN07_R1,1/7/2025,Point Loma
01_13_25_SBJAN07_R1,1/7/2025,South Bay
01_13_25_SBJAN12_R1,1/12/2025,South Bay
01_21_25_ENCJAN17_R2,1/17/2025,Encina
01_21_25_ENCJAN20_R1,1/20/2025,Encina
01_21_25_PLJAN12_R2,1/12/2025,Point Loma
01_21_25_PLJAN13_R2,1/13/2025,Point Loma
01_21_25_PLJAN14_R1,1/14/2025,Point Loma
01_21_25_PLJAN15_R2,1/15/2025,Point Loma
01_21_25_SBJAN16_R2,1/16/2025,South Bay
01_21_25_SBJAN19_R1,1/19/2025,South Bay
02_03_25_ENCJAN29_R2,1/29/2025,Encina
02_03_25_ENCJAN30_R2,1/30/2025,Encina
02_03_25_ENCJAN31_R1,1/31/2025,Encina
02_03_25_PLJAN26_R1,1/26/2025,Point Loma
02_03_25_PLJAN28_R1,1/28/2025,Point Loma
02_03_25_PLJAN29_R1,1/29/2025,Point Loma
02_03_25_SBJAN30_R2,1/30/2025,South Bay
02_03_25_SBFEB02_R2,2/2/2025,South Bay
02_10_25_ENCFEB04_R1,2/4/2025,Encina
02_10_25_ENCFEB05_R2,2/5/2025,Encina
02_10_25_ENCFEB07_R2,2/7/2025,Encina
02_10_25_PLFEB02_R2,2/2/2025,Point Loma
02_10_25_PLFEB03_R1,2/3/2025,Point Loma
02_10_25_PLFEB04_R1,2/4/2025,Point Loma
02_10_25_SBFEB04_R2,2/4/2025,South Bay
02_10_25_SBFEB09_R1,2/9/2025,South Bay
01_27_25_ENCJAN22_R2,1/22/2025,Encina
01_27_25_ENCJAN23_R2,1/23/2025,Encina
01_27_25_ENCJAN24_R1,1/24/2025,Point Loma
01_27_25_PLJAN19_R1,1/19/2025,Point Loma
01_27_25_PLJAN20_R1,1/20/2025,Point Loma
01_27_25_PLJAN21_R2,1/21/2025,Point Loma
01_27_25_SBJAN23_R1,1/23/2025,South Bay
01_27_25_SBJAN26_R1,1/26/2025,South Bay
02_18_25_ENCFEB11_R2,2/11/2025,Encina
02_18_25_ENCFEB13_R1,2/13/2025,Encina
02_18_25_ENCFEB17_R1,2/17/2025,Encina
02_18_25_PLFEB09_R2,2/9/2025,Point Loma
02_18_25_PLFEB11_R1,2/11/2025,Point Loma
02_18_25_PLFEB12_R2,2/12/2025,Point Loma
02_18_25_SBFEB11_R1,2/11/2025,South Bay
02_18_25_SBFEB13_R1,2/13/2025,South Bay
03_03_25_ENCFEB25_R1,2/25/2025,Encina
02_24_25_SBFEB23_R2,2/23/2025,South Bay
02_24_25_SBFEB20_R2,2/20/2025,South Bay
02_24_25_SBFEB18_R1,2/18/2025,South Bay
02_24_25_PLFEB18_R2,2/18/2025,Point Loma
02_24_25_PLFEB17_R1,2/17/2025,Point Loma
02_24_25_PLFEB16_R2,2/16/2025,Point Loma
02_24_25_ENCFEB19_R2,2/19/2025,Encina
03_03_25_ENCFEB24_R1,2/24/2025,Encina
03_03_25_ENCFEB27_R1,2/27/2025,Encina
03_03_25_ENCFEB28_R2,2/28/2025,Encina
03_03_25_PLFEB23_R2,2/23/2025,Point Loma
03_03_25_PLFEB25_R1,2/25/2025,Point Loma
03_03_25_PLFEB26_R2,2/26/2025,Point Loma
03_03_25_SBFEB25_R2,2/25/2025,South Bay
03_03_25_SBFEB27_R2,2/27/2025,South Bay
5_20_24_PLMAY12_R1,5/12/2024,Point Loma
5_20_24_ENCMAY13_R1,5/13/2024,Encina
5_20_24_ENCMAY14_R1,5/14/2024,Encina
5_20_24_PLMAY15_R1,5/15/2024,Point Loma
5_20_24_ENCMAY15_R1,5/15/2024,Encina
05_28_24_PLMAY19_R1,5/19/2024,Point Loma
05_28_24_PLMAY19_R1,5/19/2024,Point Loma
05_28_24_PLMAY20_R1,5/20/2024,Point Loma
05_28_24_PLMAY20_R1,5/20/2024,Point Loma
05_28_24_PLMAY21_R1,5/21/2024,Point Loma
05_28_24_PLMAY21_R1,5/21/2024,Point Loma
05_28_24_SBMAY21_R2,5/21/2024,South Bay
05_28_24_SBMAY21_R2,5/21/2024,South Bay
05_28_24_SBMAY23_R1,5/23/2024,South Bay
05_28_24_SBMAY23_R1,5/23/2024,South Bay
05_28_24_ENCMAY24_R1,5/24/2024,Encina
05_28_24_ENCMAY24_R1,5/24/2024,Encina
06_03_24_PLMAY26_R1,5/26/2024,Point Loma
06_03_24_PLMAY26_R1,5/26/2024,Point Loma
06_03_24_PLMAY27_R2,5/27/2024,Point Loma
06_03_24_PLMAY27_R2,5/27/2024,Point Loma
05_28_24_ENCMAY27_R2,5/27/2024,Encina
05_28_24_ENCMAY27_R2,5/27/2024,Encina
06_03_24_PLMAY28_R2,5/28/2024,Point Loma
06_03_24_ENCMAY28_R1,5/28/2024,Encina
06_03_24_PLMAY28_R2,5/28/2024,Point Loma
06_03_24_ENCMAY28_R1,5/28/2024,Encina
06_03_24_SBMAY28_R2,5/28/2024,South Bay
06_03_24_SBMAY28_R2,5/28/2024,South Bay
06_03_24_PLMAY29_R2,5/29/2024,Point Loma
06_03_24_PLMAY29_R2,5/29/2024,Point Loma
06_03_24_ENCMAY31_R1,5/31/2024,Encina
06_03_24_ENCMAY31_R1,5/31/2024,Encina
06_10_24_PLJUN02_R2,6/2/2024,Point Loma
06_03_24_SBJUN02_R2,6/2/2024,South Bay
06_03_24_SBJUN02_R2,6/2/2024,South Bay
06_10_24_PLJUN02_R2,6/2/2024,Point Loma
06_10_24_PLJUN03_R1,6/3/2024,Point Loma
06_10_24_PLJUN03_R1,6/3/2024,Point Loma
06_10_24_PLJUN04_R1,6/4/2024,Point Loma
06_10_24_SBJUN04_R1,6/4/2024,South Bay
06_10_24_SBJUN04_R1,6/4/2024,South Bay
06_10_24_ENCJUN04_R2,6/4/2024,Encina
06_10_24_PLJUN04_R1,6/4/2024,Point Loma
06_10_24_PLJUN05_R1,6/5/2024,Point Loma
06_10_24_PLJUN05_R1,6/5/2024,Point Loma
06_10_24_ENCJUN05_R2,6/5/2024,Encina
06_10_24_ENCJUN05_R2,6/5/2024,Encina
06_10_24_SBJUN09_R1,6/9/2024,South Bay
06_10_24_SBJUN09_R1,6/9/2024,South Bay
06_17_24_PLJUN09_R2,6/9/2024,Point Loma
06_17_24_PLJUN09_R2,6/9/2024,Point Loma
06_17_24_ENCJUN10_R2,6/10/2024,Encina
06_17_24_PLJUN10_R2,6/10/2024,Point Loma
06_17_24_PLJUN10_R2,6/10/2024,Point Loma
06_17_24_ENCJUN10_R2,6/10/2024,Encina
06_17_24_PLJUN11_R2,6/11/2024,Point Loma
06_17_24_PLJUN11_R2,6/11/2024,Point Loma
06_17_24_PLJUN12_R1,6/12/2024,Point Loma
06_17_24_ENCJUN12_R1,6/12/2024,Encina
06_17_24_PLJUN12_R1,6/12/2024,Point Loma
06_17_24_ENCJUN12_R1,6/12/2024,Encina
06_18_24_SBJUN13_R2,6/13/2024,South Bay
06_18_24_SBJUN13_R2,6/13/2024,South Bay
06_24_24_PLJUN16_R2,6/16/2024,Point Loma
06_24_24_PLJUN16_R2,6/16/2024,Point Loma
06_17_24_SBJUN16_R1,6/16/2024,South Bay
06_17_24_SBJUN16_R1,6/16/2024,South Bay
06_24_24_PLJUN17_R2,6/17/2024,Point Loma
06_24_24_PLJUN17_R2,6/17/2024,Point Loma
06_24_24_PLJUN18_R2,6/18/2024,Point Loma
06_24_24_PLJUN18_R2,6/18/2024,Point Loma
06_24_24_PLJUN19_R1,6/19/2024,Point Loma
06_24_24_PLJUN19_R1,6/19/2024,Point Loma
06_24_24_ENCJUN19_R2,6/19/2024,Encina
06_24_24_SBJUN20_R2,6/20/2024,South Bay
06_24_24_ENCJUN20_R2,6/20/2024,Encina
06_24_24_SBJUN20_R2,6/20/2024,South Bay
06_24_24_ENCJUN20_R2,6/20/2024,Encina
06_24_24_SBJUN23_R2,6/23/2024,South Bay
06_24_24_SBJUN23_R2,6/23/2024,South Bay
07_01_24_PLJUN23_R2,6/23/2024,Point Loma
07_01_24_PLJUN24_R1,6/24/2024,Point Loma
07_01_24_PLJUN25_R2,6/25/2024,Point Loma
07_01_24_SBJUN25_R1,6/25/2024,South Bay
07_01_24_ENCJUN26_R2,6/26/2024,Encina
07_01_24_PLJUN26_R1,6/26/2024,Point Loma
07_01_24_SBJUN27_R2,6/27/2024,South Bay
07_01_24_ENCJUN28_R2,6/28/2024,Encina
07_08_24_PLJUN30_R1,6/30/2024,Point Loma
07_08_24_PLJUL01_R1,7/1/2024,Point Loma
07_08_24_ENCJUL03_R2,7/3/2024,Encina
07_08_24_PLJUL03_R2,7/3/2024,Point Loma
07_08_24_SBJUL04_R2,7/4/2024,South Bay
07_08_24_PLJUL04_R1,7/4/2024,Point Loma
07_08_24_ENCJUL05_R1,7/5/2024,Encina
07_08_24_SBJUL07_R2,7/7/2024,South Bay
07_15_24_PLJUL07_R1,7/7/2024,Point Loma
07_15_24_PLJUL08_R2,7/8/2024,Point Loma
07_15_24_PLJUL09_R1,7/9/2024,Point Loma
07_15_24_ENCJUL09_R2,7/9/2024,Encina
07_15_24_ENCJUL10_R1,7/10/2024,Encina
07_15_24_PLJUL10_R1,7/10/2024,Point Loma
07_15_24_SBJUL11_R1,7/11/2024,South Bay
07_22_24_PLJUL14_R1,7/14/2024,Point Loma
07_15_24_SBJUL14_R2,7/14/2024,South Bay
07_22_24_PLJUL15_R2,7/15/2024,Point Loma
07_22_24_PLJUL16_R2,7/16/2024,Point Loma
07_22_24_ENCJUL17_R1,7/17/2024,Encina
07_22_24_PLJUL17_R2,7/17/2024,Point Loma
07_22_24_SBJUL18_R2,7/18/2024,South Bay
07_22_24_ENCJUL18_R1,7/18/2024,Encina
07_22_24_SBJUL21_R2,7/21/2024,South Bay
07_29_24_PLJUL21_R1,7/21/2024,Point Loma
07_29_24_PLJUL22_R1,7/22/2024,Point Loma
07_29_24_SBJUL23_R1,7/23/2024,South Bay
07_29_24_PLJUL23_R2,7/23/2024,Point Loma
07_29_24_PLJUL24_R2,7/24/2024,Point Loma
07_29_24_ENCJUL25_R2,7/25/2024,Encina
07_29_24_SBJUL25_R1,7/25/2024,South Bay
07_29_24_ENCJUL26_R1,7/26/2024,Encina
08_05_24_PLJUL28_R2,7/28/2024,Point Loma
08_05_24_PLJUL29_R2,7/29/2024,Point Loma
08_05_24_ENCJUL30_R2,7/30/2024,Encina
08_05_24_PLJUL30_R1,7/30/2024,Point Loma
08_05_24_PLJUL31_R1,7/31/2024,Point Loma
08_05_24_SBAUG01_R1,8/1/2024,South Bay
08_05_24_ENCAUG01_R1,8/1/2024,Encina
08_05_24_SBAUG04_R2,8/4/2024,South Bay
08_12_24_PLAUG04_R2,8/4/2024,Point Loma
08_12_24_PLAUG05_R1,8/5/2024,Point Loma
08_12_24_SBAUG06_R1,8/6/2024,South Bay
08_12_24_ENCAUG06_R2,8/6/2024,Encina
08_12_24_PLAUG06_R2,8/6/2024,Point Loma
08_12_24_PLAUG07_R2,8/7/2024,Point Loma
08_12_24_ENCAUG09_R1,8/9/2024,Encina
08_19_24_PLAUG11_R1,8/11/2024,Point Loma
08_12_24_SBAUG11_R2,8/11/2024,South Bay
08_19_24_PLAUG12_R1,8/12/2024,Point Loma
08_19_24_PLAUG13_R1,8/13/2024,Point Loma
08_19_24_ENCAUG13_R1,8/13/2024,Encina
08_19_24_SBAUG13_R2,8/13/2024,South Bay
08_19_24_PLAUG14_R1,8/14/2024,Point Loma
08_19_24_ENCAUG15_R2,8/15/2024,Encina
08_19_24_SBAUG15_R1,8/15/2024,South Bay
08_26_24_PLAUG18_R2,8/18/2024,Point Loma
08_26_24_ENCAUG19_R2,8/19/2024,Encina
08_26_24_PLAUG19_R2,8/19/2024,Point Loma
08_26_24_PLAUG20_R2,8/20/2024,Point Loma
08_26_24_SBAUG20_R2,8/20/2024,South Bay
08_26_24_ENCAUG22_R1,8/22/2024,Encina
08_26_24_SBAUG22_R2,8/22/2024,South Bay
08_26_24_ENCAUG23_R2,8/23/2024,Encina
09_03_24_PLAUG25_R1,8/25/2024,Point Loma
09_03_24_PLAUG27_R1,8/27/2024,Point Loma
09_03_24_SBAUG27_R2,8/27/2024,South Bay
09_03_24_ENCAUG28_R2,8/28/2024,Encina
